Total Nacional;Comunidades y Ciudades Autonomas;Titular de la vivienda;Periodo;Total
Total Nacional;10 Comunitat Valenciana;Total;2020;4526
Total Nacional;10 Comunitat Valenciana;Total;2019;5390
Total Nacional;10 Comunitat Valenciana;Total;2018;5407
Total Nacional;10 Comunitat Valenciana;Total;2017;5332
Total Nacional;10 Comunitat Valenciana;Total;2016;7549
Total Nacional;10 Comunitat Valenciana;Total;2015;10714
Total Nacional;10 Comunitat Valenciana;Total;2014;11160
Total Nacional;10 Comunitat Valenciana;Persona fisica;2023;2239
Total Nacional;10 Comunitat Valenciana;Persona fisica;2022;2885
Total Nacional;10 Comunitat Valenciana;Persona fisica;2021;2878
Total Nacional;10 Comunitat Valenciana;Persona fisica;2020;1909
Total Nacional;10 Comunitat Valenciana;Persona fisica;2019;1195
Total Nacional;10 Comunitat Valenciana;Persona fisica;2018;1474
Total Nacional;10 Comunitat Valenciana;Persona fisica;2017;2147
Total Nacional;10 Comunitat Valenciana;Persona fisica;2016;4448
Total Nacional;10 Comunitat Valenciana;Persona fisica;2015;7459
Total Nacional;10 Comunitat Valenciana;Persona fisica;2014;8208
Total Nacional;10 Comunitat Valenciana;Persona juridica;2023;258
Total Nacional;10 Comunitat Valenciana;Persona juridica;2022;503
Total Nacional;10 Comunitat Valenciana;Persona juridica;2021;1681
Total Nacional;10 Comunitat Valenciana;Persona juridica;2020;2617
Total Nacional;10 Comunitat Valenciana;Persona juridica;2019;4195
Total Nacional;10 Comunitat Valenciana;Persona juridica;2018;3933
Total Nacional;10 Comunitat Valenciana;Persona juridica;2017;3185
Total Nacional;10 Comunitat Valenciana;Persona juridica;2016;3101
Total Nacional;10 Comunitat Valenciana;Persona juridica;2015;3255
Total Nacional;10 Comunitat Valenciana;Persona juridica;2014;2952
Total Nacional;11 Extremadura;Total;2023;153
Total Nacional;11 Extremadura;Total;2022;215
Total Nacional;11 Extremadura;Total;2021;245
Total Nacional;11 Extremadura;Total;2020;158
Total Nacional;11 Extremadura;Total;2019;412
Total Nacional;11 Extremadura;Total;2018;467
Total Nacional;11 Extremadura;Total;2017;312
Total Nacional;11 Extremadura;Total;2016;521
Total Nacional;11 Extremadura;Total;2015;828
Total Nacional;11 Extremadura;Total;2014;1363
Total Nacional;11 Extremadura;Persona fisica;2023;146
Total Nacional;11 Extremadura;Persona fisica;2022;189
Total Nacional;11 Extremadura;Persona fisica;2021;173
Total Nacional;11 Extremadura;Persona fisica;2020;132
Total Nacional;11 Extremadura;Persona fisica;2019;167
Total Nacional;11 Extremadura;Persona fisica;2018;233
Total Nacional;11 Extremadura;Persona fisica;2017;222
Total Nacional;11 Extremadura;Persona fisica;2016;427
Total Nacional;11 Extremadura;Persona fisica;2015;612
Total Nacional;11 Extremadura;Persona fisica;2014;820
Total Nacional;11 Extremadura;Persona juridica;2023;7
Total Nacional;11 Extremadura;Persona juridica;2022;26
Total Nacional;11 Extremadura;Persona juridica;2021;72
Total Nacional;11 Extremadura;Persona juridica;2020;26
Total Nacional;11 Extremadura;Persona juridica;2019;245
Total Nacional;11 Extremadura;Persona juridica;2018;234
Total Nacional;11 Extremadura;Persona juridica;2017;90
Total Nacional;11 Extremadura;Persona juridica;2016;94
Total Nacional;11 Extremadura;Persona juridica;2015;216
Total Nacional;11 Extremadura;Persona juridica;2014;543
Total Nacional;12 Galicia;Total;2023;289
Total Nacional;12 Galicia;Total;2022;465
Total Nacional;12 Galicia;Total;2021;663
Total Nacional;12 Galicia;Total;2020;773
Total Nacional;12 Galicia;Total;2019;1368
Total Nacional;12 Galicia;Total;2018;1071
Total Nacional;12 Galicia;Total;2017;780
Total Nacional;12 Galicia;Total;2016;711
Total Nacional;12 Galicia;Total;2015;1226
Total Nacional;12 Galicia;Total;2014;1751
Total Nacional;12 Galicia;Persona fisica;2023;263
Total Nacional;12 Galicia;Persona fisica;2022;334
Total Nacional;12 Galicia;Persona fisica;2021;322
Total Nacional;12 Galicia;Persona fisica;2020;252
Total Nacional;12 Galicia;Persona fisica;2019;258
Total Nacional;12 Galicia;Persona fisica;2018;275
Total Nacional;12 Galicia;Persona fisica;2017;328
Total Nacional;12 Galicia;Persona fisica;2016;440
Total Nacional;12 Galicia;Persona fisica;2015;754
Total Nacional;12 Galicia;Persona fisica;2014;1070
Total Nacional;12 Galicia;Persona juridica;2023;26
Total Nacional;12 Galicia;Persona juridica;2022;131
Total Nacional;12 Galicia;Persona juridica;2021;341
Total Nacional;12 Galicia;Persona juridica;2020;521
Total Nacional;12 Galicia;Persona juridica;2019;1110
Total Nacional;12 Galicia;Persona juridica;2018;796
Total Nacional;12 Galicia;Persona juridica;2017;452
Total Nacional;12 Galicia;Persona juridica;2016;271
Total Nacional;12 Galicia;Persona juridica;2015;472
Total Nacional;12 Galicia;Persona juridica;2014;681
Total Nacional;13 Madrid, Comunidad de;Total;2023;1185
Total Nacional;13 Madrid, Comunidad de;Total;2022;1455
Total Nacional;13 Madrid, Comunidad de;Total;2021;1750
Total Nacional;13 Madrid, Comunidad de;Total;2020;1286
Total Nacional;13 Madrid, Comunidad de;Total;2019;1466
Total Nacional;13 Madrid, Comunidad de;Total;2018;1646
Total Nacional;13 Madrid, Comunidad de;Total;2017;2305
Total Nacional;13 Madrid, Comunidad de;Total;2016;3511
Total Nacional;13 Madrid, Comunidad de;Total;2015;4250
Total Nacional;13 Madrid, Comunidad de;Total;2014;4424
Total Nacional;13 Madrid, Comunidad de;Persona fisica;2023;1087
Total Nacional;13 Madrid, Comunidad de;Persona fisica;2022;1289
Total Nacional;13 Madrid, Comunidad de;Persona fisica;2021;1440
Total Nacional;13 Madrid, Comunidad de;Persona fisica;2020;876
Total Nacional;13 Madrid, Comunidad de;Persona fisica;2019;651
Total Nacional;13 Madrid, Comunidad de;Persona fisica;2018;591
Total Nacional;13 Madrid, Comunidad de;Persona fisica;2017;1239
Total Nacional;13 Madrid, Comunidad de;Persona fisica;2016;2328
Total Nacional;13 Madrid, Comunidad de;Persona fisica;2015;3319
Total Nacional;13 Madrid, Comunidad de;Persona fisica;2014;3531
Total Nacional;13 Madrid, Comunidad de;Persona juridica;2023;98
Total Nacional;13 Madrid, Comunidad de;Persona juridica;2022;166
Total Nacional;13 Madrid, Comunidad de;Persona juridica;2021;310
Total Nacional;13 Madrid, Comunidad de;Persona juridica;2020;410
Total Nacional;13 Madrid, Comunidad de;Persona juridica;2019;815
Total Nacional;13 Madrid, Comunidad de;Persona juridica;2018;1055
Total Nacional;13 Madrid, Comunidad de;Persona juridica;2017;1066
Total Nacional;13 Madrid, Comunidad de;Persona juridica;2016;1183
Total Nacional;13 Madrid, Comunidad de;Persona juridica;2015;931
Total Nacional;13 Madrid, Comunidad de;Persona juridica;2014;893
Total Nacional;14 Murcia, Region de;Total;2023;554
Total Nacional;14 Murcia, Region de;Total;2022;806
Total Nacional;14 Murcia, Region de;Total;2021;984
Total Nacional;14 Murcia, Region de;Total;2020;1077
Total Nacional;14 Murcia, Region de;Total;2019;2055
Total Nacional;14 Murcia, Region de;Total;2018;1453
Total Nacional;14 Murcia, Region de;Total;2017;1639
Total Nacional;14 Murcia, Region de;Total;2016;2585
Total Nacional;14 Murcia, Region de;Total;2015;3612
Total Nacional;14 Murcia, Region de;Total;2014;3709
Total Nacional;14 Murcia, Region de;Persona fisica;2023;502
Total Nacional;14 Murcia, Region de;Persona fisica;2022;738
Total Nacional;14 Murcia, Region de;Persona fisica;2021;809
Total Nacional;14 Murcia, Region de;Persona fisica;2020;433
Total Nacional;14 Murcia, Region de;Persona fisica;2019;244
Total Nacional;14 Murcia, Region de;Persona fisica;2018;322
Total Nacional;14 Murcia, Region de;Persona fisica;2017;579
Total Nacional;14 Murcia, Region de;Persona fisica;2016;1795
Total Nacional;14 Murcia, Region de;Persona fisica;2015;2038
Total Nacional;14 Murcia, Region de;Persona fisica;2014;2353
Total Nacional;14 Murcia, Region de;Persona juridica;2023;52
Total Nacional;14 Murcia, Region de;Persona juridica;2022;68
Total Nacional;14 Murcia, Region de;Persona juridica;2021;175
Total Nacional;14 Murcia, Region de;Persona juridica;2020;644
Total Nacional;14 Murcia, Region de;Persona juridica;2019;1811
Total Nacional;14 Murcia, Region de;Persona juridica;2018;1131
Total Nacional;14 Murcia, Region de;Persona juridica;2017;1060
Total Nacional;14 Murcia, Region de;Persona juridica;2016;790
Total Nacional;14 Murcia, Region de;Persona juridica;2015;1574
Total Nacional;14 Murcia, Region de;Persona juridica;2014;1356
Total Nacional;15 Navarra, Comunidad Foral de;Total;2023;55
Total Nacional;15 Navarra, Comunidad Foral de;Total;2022;83
Total Nacional;15 Navarra, Comunidad Foral de;Total;2021;88
Total Nacional;15 Navarra, Comunidad Foral de;Total;2020;65
Total Nacional;15 Navarra, Comunidad Foral de;Total;2019;54
Total Nacional;15 Navarra, Comunidad Foral de;Total;2018;175
Total Nacional;15 Navarra, Comunidad Foral de;Total;2017;129
Total Nacional;15 Navarra, Comunidad Foral de;Total;2016;233
Total Nacional;15 Navarra, Comunidad Foral de;Total;2015;340
Total Nacional;15 Navarra, Comunidad Foral de;Total;2014;363
Total Nacional;15 Navarra, Comunidad Foral de;Persona fisica;2023;55
Total Nacional;15 Navarra, Comunidad Foral de;Persona fisica;2022;75
Total Nacional;15 Navarra, Comunidad Foral de;Persona fisica;2021;85
Total Nacional;15 Navarra, Comunidad Foral de;Persona fisica;2020;56
Total Nacional;15 Navarra, Comunidad Foral de;Persona fisica;2019;33
Total Nacional;15 Navarra, Comunidad Foral de;Persona fisica;2018;51
Total Nacional;15 Navarra, Comunidad Foral de;Persona fisica;2017;99
Total Nacional;15 Navarra, Comunidad Foral de;Persona fisica;2016;209
Total Nacional;15 Navarra, Comunidad Foral de;Persona fisica;2015;296
Total Nacional;15 Navarra, Comunidad Foral de;Persona fisica;2014;311
Total Nacional;15 Navarra, Comunidad Foral de;Persona juridica;2023;0
Total Nacional;15 Navarra, Comunidad Foral de;Persona juridica;2022;8
Total Nacional;15 Navarra, Comunidad Foral de;Persona juridica;2021;3
Total Nacional;15 Navarra, Comunidad Foral de;Persona juridica;2020;9
Total Nacional;15 Navarra, Comunidad Foral de;Persona juridica;2019;21
Total Nacional;15 Navarra, Comunidad Foral de;Persona juridica;2018;124
Total Nacional;15 Navarra, Comunidad Foral de;Persona juridica;2017;30
Total Nacional;15 Navarra, Comunidad Foral de;Persona juridica;2016;24
Total Nacional;15 Navarra, Comunidad Foral de;Persona juridica;2015;44
Total Nacional;15 Navarra, Comunidad Foral de;Persona juridica;2014;52
Total Nacional;16 Pais Vasco;Total;2023;176
Total Nacional;16 Pais Vasco;Total;2022;188
Total Nacional;16 Pais Vasco;Total;2021;239
Total Nacional;16 Pais Vasco;Total;2020;117
Total Nacional;16 Pais Vasco;Total;2019;85
Total Nacional;16 Pais Vasco;Total;2018;101
Total Nacional;16 Pais Vasco;Total;2017;197
Total Nacional;16 Pais Vasco;Total;2016;229
Total Nacional;16 Pais Vasco;Total;2015;297
Total Nacional;16 Pais Vasco;Total;2014;358
Total Nacional;16 Pais Vasco;Persona fisica;2023;154
Total Nacional;16 Pais Vasco;Persona fisica;2022;183
Total Nacional;16 Pais Vasco;Persona fisica;2021;225
Total Nacional;16 Pais Vasco;Persona fisica;2020;113
Total Nacional;16 Pais Vasco;Persona fisica;2019;72
Total Nacional;16 Pais Vasco;Persona fisica;2018;89
Total Nacional;16 Pais Vasco;Persona fisica;2017;170
Total Nacional;16 Pais Vasco;Persona fisica;2016;193
Total Nacional;16 Pais Vasco;Persona fisica;2015;261
Total Nacional;16 Pais Vasco;Persona fisica;2014;267
Total Nacional;16 Pais Vasco;Persona juridica;2023;22
Total Nacional;16 Pais Vasco;Persona juridica;2022;5
Total Nacional;16 Pais Vasco;Persona juridica;2021;14
Total Nacional;16 Pais Vasco;Persona juridica;2020;4
Total Nacional;16 Pais Vasco;Persona juridica;2019;13
Total Nacional;16 Pais Vasco;Persona juridica;2018;12
Total Nacional;16 Pais Vasco;Persona juridica;2017;27
Total Nacional;16 Pais Vasco;Persona juridica;2016;36
Total Nacional;16 Pais Vasco;Persona juridica;2015;36
Total Nacional;16 Pais Vasco;Persona juridica;2014;91
Total Nacional;17 Rioja, La;Total;2023;100
Total Nacional;17 Rioja, La;Total;2022;108
Total Nacional;17 Rioja, La;Total;2021;136
Total Nacional;17 Rioja, La;Total;2020;154
Total Nacional;17 Rioja, La;Total;2019;143
Total Nacional;17 Rioja, La;Total;2018;495
Total Nacional;17 Rioja, La;Total;2017;165
Total Nacional;17 Rioja, La;Total;2016;284
Total Nacional;17 Rioja, La;Total;2015;272
Total Nacional;17 Rioja, La;Total;2014;333
Total Nacional;17 Rioja, La;Persona fisica;2023;84
Total Nacional;17 Rioja, La;Persona fisica;2022;96
Total Nacional;17 Rioja, La;Persona fisica;2021;121
Total Nacional;17 Rioja, La;Persona fisica;2020;92
Total Nacional;17 Rioja, La;Persona fisica;2019;29
Total Nacional;17 Rioja, La;Persona fisica;2018;40
Total Nacional;17 Rioja, La;Persona fisica;2017;110
Total Nacional;17 Rioja, La;Persona fisica;2016;171
Total Nacional;17 Rioja, La;Persona fisica;2015;212
Total Nacional;17 Rioja, La;Persona fisica;2014;162
Total Nacional;17 Rioja, La;Persona juridica;2023;16
Total Nacional;17 Rioja, La;Persona juridica;2022;12
Total Nacional;17 Rioja, La;Persona juridica;2021;15
Total Nacional;17 Rioja, La;Persona juridica;2020;62
Total Nacional;17 Rioja, La;Persona juridica;2019;114
Total Nacional;17 Rioja, La;Persona juridica;2018;455
Total Nacional;17 Rioja, La;Persona juridica;2017;55
Total Nacional;17 Rioja, La;Persona juridica;2016;113
Total Nacional;17 Rioja, La;Persona juridica;2015;60
Total Nacional;17 Rioja, La;Persona juridica;2014;171
Total Nacional;18 Ceuta;Total;2023;7
Total Nacional;18 Ceuta;Total;2022;9
Total Nacional;18 Ceuta;Total;2021;30
Total Nacional;18 Ceuta;Total;2020;25
Total Nacional;18 Ceuta;Total;2019;2
Total Nacional;18 Ceuta;Total;2018;6
Total Nacional;18 Ceuta;Total;2017;47
Total Nacional;18 Ceuta;Total;2016;12
Total Nacional;18 Ceuta;Total;2015;17
Total Nacional;18 Ceuta;Total;2014;32
Total Nacional;18 Ceuta;Persona fisica;2023;7
Total Nacional;18 Ceuta;Persona fisica;2022;6
Total Nacional;18 Ceuta;Persona fisica;2021;11
Total Nacional;18 Ceuta;Persona fisica;2020;1
Total Nacional;18 Ceuta;Persona fisica;2019;1
Total Nacional;18 Ceuta;Persona fisica;2018;5
Total Nacional;18 Ceuta;Persona fisica;2017;25
Total Nacional;18 Ceuta;Persona fisica;2016;8
Total Nacional;18 Ceuta;Persona fisica;2015;13
Total Nacional;18 Ceuta;Persona fisica;2014;16
Total Nacional;18 Ceuta;Persona juridica;2023;0
Total Nacional;18 Ceuta;Persona juridica;2022;3
Total Nacional;18 Ceuta;Persona juridica;2021;19
Total Nacional;18 Ceuta;Persona juridica;2020;24
Total Nacional;18 Ceuta;Persona juridica;2019;1
Total Nacional;18 Ceuta;Persona juridica;2018;1
Total Nacional;18 Ceuta;Persona juridica;2017;22
Total Nacional;18 Ceuta;Persona juridica;2016;4
Total Nacional;18 Ceuta;Persona juridica;2015;4
Total Nacional;18 Ceuta;Persona juridica;2014;16
Total Nacional;19 Melilla;Total;2023;3
Total Nacional;19 Melilla;Total;2022;2
Total Nacional;19 Melilla;Total;2021;4
Total Nacional;19 Melilla;Total;2020;4
Total Nacional;19 Melilla;Total;2019;5
Total Nacional;19 Melilla;Total;2018;7
Total Nacional;19 Melilla;Total;2017;13
Total Nacional;19 Melilla;Total;2016;30
Total Nacional;19 Melilla;Total;2015;21
Total Nacional;19 Melilla;Total;2014;8
Total Nacional;19 Melilla;Persona fisica;2023;3
Total Nacional;19 Melilla;Persona fisica;2022;2
Total Nacional;19 Melilla;Persona fisica;2021;4
Total Nacional;19 Melilla;Persona fisica;2020;2
Total Nacional;19 Melilla;Persona fisica;2019;5
Total Nacional;19 Melilla;Persona fisica;2018;7
Total Nacional;19 Melilla;Persona fisica;2017;11
Total Nacional;19 Melilla;Persona fisica;2016;17
Total Nacional;19 Melilla;Persona fisica;2015;5
Total Nacional;19 Melilla;Persona fisica;2014;8
Total Nacional;19 Melilla;Persona juridica;2023;0
Total Nacional;19 Melilla;Persona juridica;2022;0
Total Nacional;19 Melilla;Persona juridica;2021;0
Total Nacional;19 Melilla;Persona juridica;2020;2
Total Nacional;19 Melilla;Persona juridica;2019;0
Total Nacional;19 Melilla;Persona juridica;2018;0
Total Nacional;19 Melilla;Persona juridica;2017;2
Total Nacional;19 Melilla;Persona juridica;2016;13
Total Nacional;19 Melilla;Persona juridica;2015;16
Total Nacional;19 Melilla;Persona juridica;2014;0
